"age","income","education","satisfaction"
40.6529303352532,70124.6044249081,NA,5.20118211704879
39.6593274626154,27205.1900758423,"PhD",5.53584144452538
61.2845189901618,52501.7193253138,"Bachelor's",5.46155942314755
32.5866390372717,50836.4716191878,"High School",5.80115961323116
29.0400373292534,61527.6114782266,"Bachelor's",8.70569363583504
40.3778839917108,41362.1064813096,"Bachelor's",6.69285592067147
43.1048074944314,49848.5349207131,NA,6.34140583907055
44.3652347891018,23320.1127688408,"Bachelor's",7.27626019210038
25.4353408292357,38335.6783569425,"Bachelor's",8.33556943836879
29.3667386602881,51875.5082549767,"High School",5.99994248488752
37.2405483157446,39405.1776141767,"Bachelor's",5.76066420419501
46.2971174669273,35683.2659721827,"PhD",6.22207641667924
31.3448713734663,42981.1103911217,"PhD",5.24242195114994
37.637204310589,59103.9520424224,NA,8.38005002420472
38.0282410565145,27205.1900758423,"Bachelor's",3.72706279885158
51.0992028971364,37662.4788078872,"High School",6.20846188396765
40.847372921972,45394.4516210791,"Bachelor's",4.83828996685919
47.5405378518452,71596.4188755461,"Master's",7.16655755128199
35.0070798282774,17016.1511872444,"Bachelor's",7.04298729561889
42.144453095816,45202.433123889,"PhD",9.30735349198417
36.7531408850917,80970.5642621501,NA,9.45196053219973
40.9458352817357,82903.8510359638,"Bachelor's",6.15583568747085
31.0463664202246,56731.5228385235,NA,5.95456643722263
26.8919846667203,37045.8657407954,"Master's",6.19266054479262
59.9721338474797,52481.8612923566,"High School",8.06516534767578
46.0070882367242,40208.3840607947,"Bachelor's",3.15745455552997
27.4872863837506,68915.5240469698,"PhD",7.37155071163344
33.8883408331958,37902.7601644543,"High School",6.39168942848867
28.1451991540269,55593.6739281312,NA,5.88409225472334
61.9881034888372,59297.7511185304,"Bachelor's",3.99081995301981
53.1241297643351,54098.5355460023,"PhD",8.97675341957274
37.3485494330365,62772.8702225927,"PhD",4.5264148413162
45.4319405923209,38781.0504362554,"High School",6.9770381902115
35.8566005208114,59453.5974448097,NA,5.65764748372987
35.2375310538442,66449.9244965533,"Bachelor's",7.06947958627535
32.1139716214976,35173.3561642519,"Master's",7.69150611907568
34.0538273254049,66619.925614694,NA,6.24439184920308
56.5090746733669,42657.0069318138,"High School",5.466402315676
39.4597187491456,54415.3008265545,"Bachelor's",6.08238665645453
41.1924523642758,53027.5620843315,"High School",5.99890974517826
42.4368742959909,48968.5153654423,"Bachelor's",4.7600862564168
52.3247587848534,58042.2346367859,"High School",5.8290726791407
34.8393616905522,31543.5361186424,NA,8.61435729465275
30.0749284960796,47957.9469172255,"Master's",6.6687500353009
35.2375310538442,62386.8624749776,"PhD",7.49431260983094
35.5883678309471,17388.1302615603,"PhD",8.93781358468531
32.7693403006013,27681.1071896262,"Bachelor's",7.5005065474958
27.6372688111671,32570.9366360454,"PhD",9.21368046211309
27.152842776822,26163.6545878186,"PhD",6.02811105291954
34.2602652070201,56293.7455894454,"High School",9.02600261500049
46.1798581716653,35106.0747536598,"PhD",7.89011336172641
51.0984813892972,17531.7937200654,"Master's",5.21243667214895
50.7494507727239,40436.4685237933,"High School",7.60325651872784
36.3634270290475,44140.4712278779,"PhD",5.14346073914578
40.597499373846,62851.7821066716,"PhD",8.42084601353757
32.9540353631993,33443.7179600176,"High School",7.49431260983094
32.8278183842599,67419.3388360804,"PhD",6.64583471944507
48.8465049897692,35357.5464350425,"PhD",5.98069526658515
29.8440742139646,55435.2823645332,"Master's",5.72173256145356
59.5529396549246,37212.1149452825,"Bachelor's",9.55320956379517
39.0968040603415,79305.0181984706,"PhD",8.48770678435416
42.1453882662922,47535.9375185427,"Master's",8.01281961554117
32.6147229526043,22626.536237325,"PhD",7.11042993850591
34.2561131023673,46942.1529291126,"Master's",8.10450072182771
26.8298386769476,20983.3389390192,"Bachelor's",7.99256916537393
38.1707461162727,45342.3482631999,NA,5.64571753188578
44.1898240492446,43666.5949521557,NA,7.36278970501285
43.2430434416138,60227.4453560512,"Master's",6.69071649031373
32.1846351294525,42268.8320038195,"High School",6.67766058511016
32.11378029146,39108.4255264827,NA,6.29789115349581
34.9780128165714,33483.7738742115,"Master's",6.45439215877625
54.9606066984635,63025.0947154816,"PhD",6.64497409075671
28.6269637933426,38237.8399273603,"Bachelor's",8.8343211243974
38.209484056198,40213.93450251,"Bachelor's",3.50746055095286
59.0236182167893,60472.037132879,"Bachelor's",5.94723125738449
38.9902511467119,52745.719549159,"Master's",6.80067892095002
26.4015929617861,58231.6244066642,"Bachelor's",5.0751123943702
33.3523056472594,38799.8158843062,"High School",9.4286509151583
44.8545997890488,55806.2467936459,"Master's",6.64907754848221
43.7963948275988,65775.5190526306,"Bachelor's",5.32462280317961
34.3812363645022,59343.5819350579,NA,5.66257931978399
36.5608276587154,56504.3058471328,NA,8.30859274377016
40.9049664713922,55791.2665727662,"Bachelor's",9.80351401075613
55.9850877114583,69369.8495668712,"Master's",7.82756625619012
39.1143488786112,32258.0073982628,"Bachelor's",7.16054321106447
56.4084616597749,33422.2590626376,"High School",5.57719740991734
46.3075411565057,58879.1900509581,"PhD",8.97496706609377
38.8636010449386,48204.6550380033,"Bachelor's",8.08398538951895
24.670979971094,51110.0781752744,NA,4.41045811920005
34.7888268244748,61119.160657571,"High School",6.03215118127371
35.1012954686153,61299.4257177361,"PhD",6.64882375848771
40.4715443276153,46059.9424495733,"Bachelor's",9.5271388468809
53.0019867766682,45311.8419650435,"Bachelor's",6.59016373659676
62.9307897383109,51103.979135118,"High School",5.29983826860371
55.4758105898377,65945.2668394212,"Master's",7.53896193059586
38.6684903567106,56390.3073001851,NA,7.5034671457977
22.4347260444236,71495.1126623479,"Master's",8.21647652970907
36.1122013592826,32364.5272396376,"Bachelor's",7.62468420390036
47.8713361432271,20111.2134314129,"High School",7.61105362822053
48.4501300406744,63245.0346652587,"PhD",6.42079318406785
49.6252796848427,59181.2519135011,"High School",3.77004494884535
46.8430942941646,56220.510601677,"Master's",7.03848881961983
26.0472565020053,45801.7640428622,"PhD",7.25203720187273
48.4964304563335,48364.4373624615,NA,6.3981466007308
35.5344278357278,53440.932435627,"Bachelor's",9.10131471644937
41.7480270016126,50733.3333601893,"High School",9.4286509151583
40.7455117717373,64148.3670257933,"Bachelor's",7.80623994838182
37.0484219911642,48360.2431522035,"PhD",7.10466213666192
40.2467498282614,49510.1232146641,"High School",6.17274905020932
23.3252490241434,28607.2299061977,"High School",6.73458494832709
47.3649596477344,47924.9550718501,"Master's",7.38832776497468
43.8602656834968,48968.5153654423,"Bachelor's",8.45169518237154
37.3434837472178,15293.9633915088,"Master's",6.5558280147785
41.1814451104668,29527.5245417852,"High School",5.90762011236455
41.3403864536846,48912.6963507206,"PhD",10.7134087927992
42.21019468561,46020.7433770325,"Bachelor's",7.77783575552455
56.4084616597749,31986.9600768885,"High School",5.64459519199382
37.8094962106652,20126.9273593547,"PhD",8.39646858451488
41.6806538388466,44684.4617012986,"Bachelor's",7.09252974684678
51.6838387306909,59802.4364854141,"Bachelor's",8.24018387278245
46.6441586369409,76598.5794789135,NA,5.1577245709621
51.4526311038036,52519.1147110469,"Bachelor's",6.91235642313219
34.2253199894044,72397.7726094158,"High School",7.13591743106839
60.0248273029283,51245.3323645395,"Bachelor's",8.06516534767578
40.6670087093018,19719.6701137637,"Bachelor's",6.0848714026841
58.6685184470686,54872.3797002312,"PhD",6.01695515459029
26.4909731396929,73059.9130324392,NA,6.72283119079096
40.2098358635424,49224.2268065767,NA,7.25695214745563
52.4991457096922,63626.7154818838,"PhD",6.52393531709591
32.847578127772,38754.1131972172,"PhD",7.47547684368685
32.4731103178226,45175.9089516806,NA,5.347396881097
39.5497227519108,32783.4387431112,"Bachelor's",7.73644211923905
29.4748672066126,55315.2829467403,"PhD",9.83801594876212
35.628404668196,43773.5424553155,NA,6.1314603208232
43.3117917295898,59725.2102683612,"High School",6.40445779990813
31.718257296032,31702.8495272465,"Bachelor's",6.58006322726446
42.1198043337229,51608.5255213215,"PhD",8.17767779656534
52.3667504641657,35839.1346252523,NA,6.68451877865597
60.3757401824043,49994.2302692596,"Bachelor's",7.28817244581503
53.0117599220059,70139.3588000912,"PhD",4.5383058380004
47.5677476379596,42447.1206959859,"PhD",6.24791341309486
22.7326960088567,60750.2498140824,"PhD",7.90328472028038
33.9849329199322,39405.1776141767,NA,7.21224183752522
32.6714619370288,42822.0768432454,"High School",8.95271900045551
47.035239027569,31754.7903816215,"High School",5.31190471348788
31.66156419465,39813.315943132,"PhD",6.79703889092591
27.4135137193983,24455.5274728185,"Bachelor's",6.94387747954893
56.8443570809412,54349.0059334365,"High School",5.38770649912949
40.0168368848421,55405.3585681977,"Bachelor's",8.4967880893874
42.3743027249103,48947.0866354196,"PhD",6.83890037638878
52.1810861032581,42657.0069318138,"PhD",4.9216630143528
26.6122571276503,47562.7530214572,"PhD",6.11178905890867
46.608202977898,100855.562319073,"High School",5.34199965903086
34.7708762368658,53112.2061103318,"Bachelor's",8.55863276892163
46.8374552185071,62747.0997126678,"Bachelor's",10.8143566852932
39.3917804533993,68368.4046811124,"Bachelor's",5.98942627129538
46.3296071303145,39472.9334969209,"PhD",6.8616549878473
53.3551761505939,44732.0565566519,"Bachelor's",7.41960255143599
40.072900903169,24093.1844503221,NA,11.0634391285102
50.1755863695209,38951.3265159219,"Master's",3.50649480448639
28.1156596485202,59336.1467432917,"PhD",6.22906639645553
32.7839555956398,59380.2728129995,"PhD",5.19580786415838
55.1921771138818,46786.8269872538,"Master's",6.65856279064463
33.0529302107949,48311.6067274623,"Master's",7.78408094215559
19.4777717956627,22044.9952625659,"Master's",5.9052867909626
26.3596254791762,65478.8383478911,NA,9.75123357628532
37.9921898441088,28347.6066659687,"Master's",7.38559800559747
48.6577940433449,46871.4475637653,"PhD",10.5903780612819
38.9811674428478,43421.5480691175,"Bachelor's",8.23542493932753
46.2418747202065,46721.092747157,"Master's",5.50126794350916
49.5900537778783,71899.4891710368,"High School",5.86976317739772
56.7105482886294,41269.1012312695,"Bachelor's",7.40955762874443
40.5601673327496,58365.964730819,"High School",6.13315158837244
39.480180938191,27205.1900758423,"Bachelor's",6.36767796398932
22.4676264085773,37914.5287758313,"High School",8.09885896293733
40.9932759408783,32507.2293894839,"Master's",7.63168341497661
34.2814994210444,56119.1929437244,"Master's",10.8466139509194
30.2599041719591,37054.9363098819,"Bachelor's",6.03469159920614
38.2009376895246,54560.630525422,"PhD",5.06601896625375
50.1494317274366,47803.5876822812,"Bachelor's",7.51134234789747
20.0725151131142,42391.1834887755,"Master's",8.38350351113935
35.7272071279457,38140.8832141595,"Bachelor's",6.88049588538223
46.0796432222503,63276.6868258652,"PhD",8.13042647908672
31.0679242994505,63546.1412893185,NA,10.341294525286
43.3390294249922,80083.5991145094,"PhD",9.90073192293656
44.1142992061573,49946.2953740033,"PhD",6.1990239141551
39.6696384072401,27562.5977902679,"PhD",7.8200677620926
15.3410180623997,38473.7445947726,"PhD",5.9466840433808
65.7145814586664,56127.3275726022,"Master's",8.03472013585242
37.947007425318,78502.0450234208,"High School",7.35807522962602
46.5119328158767,51650.1368515958,"PhD",7.41638136709997
42.7376649103655,67105.802376927,"Bachelor's",5.7114780783862
50.2467323481835,61521.2195703839,"PhD",8.80806687374896
48.1765944637409,32478.62566824,NA,6.8737300502847
37.9020682877149,47433.3102160271,"Master's",6.3311200630674
44.5476926898263,69578.9230452152,"PhD",7.45730816695818
30.5459116887611,44934.7903899901,"High School",7.11459756999381
48.5692301089932,56956.942123517,"PhD",9.45529601754077
35.3896166111565,57156.7136806532,NA,5.85785966700203
64.1677335378821,42628.920496859,"High School",10.6884868052365
23.4895110431181,59336.1467432917,"PhD",5.84003142030548
35.3601275703398,69431.3868624696,"High School",7.2619650624401
36.1904326070599,37262.3809454978,"PhD",3.91278795287612
45.1013254687866,49099.8012000009,"Master's",6.01830920450542
34.10518961485,59434.4748877976,"Master's",8.0976600461931
30.0321925779248,31067.081759156,"PhD",7.75784958786853
41.444757047107,38645.2796458097,"Bachelor's",7.61585833262882
41.3403864536846,32258.0073982628,"PhD",6.29985204470097
22.0971876273594,59309.9533659343,"High School",4.23464130091326
44.605913494781,56694.6952495714,"PhD",5.39076305941087
41.9023031569246,56328.2703991053,"High School",5.82534904402347
41.7472639698184,56636.9715821846,"High School",7.93245576248605
29.4498295739732,58358.6861956841,"PhD",8.25616822208455
44.7613327830263,59590.3473795578,"Bachelor's",6.54566792626914
53.7857013695924,20470.0766498867,"High School",6.77267119838142
44.5623640317981,59181.2519135011,"Bachelor's",6.75572271621439
28.6441152962566,51686.9571882785,"Master's",7.08676829943359
35.643545303081,58027.0694074431,"PhD",9.30571732837923
43.4610361955361,32187.7088599207,"Master's",5.90993120786441
33.5295436868173,42505.9971527613,"Master's",6.69285592067147
18.4235366498472,33895.3551387326,NA,7.1180894386645
48.8425082002821,65858.6031906452,"Master's",4.99260116022241
31.7052238837548,69186.08874814,"High School",5.61845614719558
34.2643972923172,61815.1508803885,"Master's",9.30571732837923
36.7385610749465,59847.7011586907,"PhD",8.10978915736875
45.3298928682648,56779.2817510498,"Bachelor's",8.71013531407047
40.0285604762223,67256.7377957138,"Master's",6.30144106534224
49.6726726016791,52519.1147110469,"PhD",9.18085093185153
36.4545759692602,41508.3600065605,"PhD",5.7031656740207
39.2644398086352,33708.2263908297,"PhD",4.6055753807466
28.3134857557564,40020.4580665977,"PhD",4.08097983167201
33.6525173509109,60722.7253392401,"Bachelor's",8.65607541241087
39.7115844707169,43525.0834942711,"Bachelor's",7.45730816695818
46.7069596873393,53414.2240991013,"High School",6.80436716507721
23.4945345657489,69424.1869350546,"High School",6.5486135441958
36.5024576078873,58675.0241070418,"Bachelor's",9.37938318311015
47.5640643854548,70470.0917221031,"High School",8.80171825608887
59.5529396549246,24476.3029600939,"PhD",5.49439043320113
42.2729192167294,45789.8558042931,"PhD",4.91347452577566
39.9593934656366,53107.5796132689,"Master's",8.6279438213948
42.6783501533168,58678.8393741277,"Bachelor's",7.84091770902601
46.5325767947138,32461.9006770654,"High School",6.23352852236543
38.7729133902262,62092.7728317093,"PhD",7.59467794835665
35.8632348640788,54610.851142435,"Master's",3.96515334413296
13.5685104797102,53957.0902040708,"High School",6.00228779059983
39.0705898152053,82903.8510359638,"High School",7.47686701770315
44.3028469635999,48254.6234018451,NA,6.89063254146406
45.3539884086815,63883.1914774867,"Bachelor's",5.077168533827
34.4472164868675,59723.4466059723,"PhD",8.52289919601546
57.7950290977515,47746.8593874845,"PhD",8.74458900880303
42.8642441962882,65605.6552901105,"Bachelor's",5.5899402423145
41.2631585845889,54388.3802741927,"PhD",6.72180005631547
52.7226677946852,60031.270991592,"Master's",8.09592090919037
32.8153377868074,41087.3353756367,"Bachelor's",8.295587264078
35.4966137607529,73706.4775547888,"Bachelor's",6.2068785780477
63.9745248004976,49940.1658347502,"PhD",3.69419728212872
40.1112918722089,62717.6415334021,"High School",9.80351401075613
56.3356842140831,48498.2521116096,"PhD",4.12597267295549
51.8718681065156,45805.551395291,"Bachelor's",5.57488361597746
38.094831979571,64148.3670257933,"PhD",6.13386798262293
43.7842390363683,26230.7503311324,"PhD",4.44430239172855
43.000385452058,57175.4922169105,"Master's",5.19883430982604
29.9436374048916,54610.851142435,"Bachelor's",6.63882240457845
40.1925927462537,9570.05946313225,"Master's",6.54688974829418
29.2257934688802,55525.6599279989,"High School",4.36893286346908
47.1270332524428,17473.7337897949,"Bachelor's",7.76406826283638
50.8477508986065,59897.0656533908,"Bachelor's",5.46781549437435
17.7501230351259,43191.2939992821,"High School",6.76291159389517
39.6593274626154,39575.9476214766,NA,6.70514168949857
27.5895550319151,49897.30545241,"PhD",8.38350351113935
44.5476926898263,70595.7806747599,"PhD",6.90102781042958
46.5990263814261,36468.529871908,"PhD",6.79847802167761
38.0011017189857,58371.5494092317,"High School",9.48211126600332
33.5488604314021,55117.3680263282,"Bachelor's",7.55784232303047
41.6532102124205,32307.2205628766,"PhD",7.84091770902601
44.3881870071445,23884.6697399905,"Master's",7.71234794024605
48.833028199487,20111.2134314129,"Bachelor's",6.10518035276726
19.4766301609805,58269.1131720183,"Master's",9.00360470055699
42.7631553213579,48254.6234018451,"Bachelor's",6.91434375855011
54.3040234118818,77758.5755541593,"PhD",7.89011336172641
50.4662884711155,58605.1266239457,"Bachelor's",9.9544511992214
44.3528894890768,62745.4383662391,"Bachelor's",6.20494252985578
47.1517840711106,70015.7537800243,"Master's",8.93651346930436
49.17174917641,42489.2135305254,"Bachelor's",6.08938270589152
13.3907720153432,57651.4689234273,"Master's",9.56520951298035
51.1027709663882,37662.4788078872,"High School",7.88687310242263
35.1501240343768,70540.2753200454,"High School",5.77844158492712
42.306168306312,61439.7671948955,"Bachelor's",8.55460393667429
37.0484219911642,56317.20759556,"PhD",8.44739729891937
48.7196495407874,36976.6392909316,"Master's",7.82756625619012
36.5152755104439,60943.4054143654,NA,7.40978279401042
45.1850376588825,57503.9880862743,NA,7.36278970501285
36.0931502136102,59513.7538056037,"Bachelor's",10.0821410590698
29.0721279089849,56119.1929437244,"Bachelor's",4.85119825717287
52.1001051044026,46972.4293293499,"Bachelor's",5.5204955244201
47.4090001127427,48847.0115234898,"PhD",5.08128981564086
57.2426223915645,66538.4779915413,NA,8.44113323556452
40.651539325793,65465.3777250014,"PhD",6.6315370969992
51.2500274582817,37548.3713850952,NA,6.80498731615481
59.7541905401908,45647.613202915,"PhD",6.40136886962656
37.1851788496103,59513.7538056037,"Bachelor's",6.1314603208232
26.7704888724478,35494.5214599663,"PhD",10.0341919018649
37.6064843286188,47830.8339479672,NA,4.88583877953455
37.8595876001462,23028.0116543761,"High School",8.97675341957274
41.5168050450932,24671.8628811263,"Bachelor's",7.48468150386224
57.1230497731928,66538.4779915413,"High School",6.41709922001256
36.7385610749465,41350.7161368284,"Bachelor's",6.74074464491939
